Using GATK jar /home/victor/Project/WES/XXXXXXXXSS/.snakemake/conda/7f54802ed271dfacc5c816169c8171e5_/share/gatk4-4.4.0.0-0/gatk-package-4.4.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx819M -jar /home/victor/Project/WES/XXXXXXXXSS/.snakemake/conda/7f54802ed271dfacc5c816169c8171e5_/share/gatk4-4.4.0.0-0/gatk-package-4.4.0.0-local.jar BaseRecalibrator --input results/prepared/P1.N.bwa_mem2.cram --reference /home/victor/DataHub/GATK/Homo_sapiens_assembly38.fasta --known-sites /home/victor/DataHub/GATK/Homo_sapiens_assembly38.dbsnp138.vcf.gz --tmp-dir /tmp/tmpzk9sl1vr --output results/prepared/P1.N.grp
02:21:18.861 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/victor/Project/WES/XXXXXXXXSS/.snakemake/conda/7f54802ed271dfacc5c816169c8171e5_/share/gatk4-4.4.0.0-0/gatk-package-4.4.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
02:21:19.231 INFO  BaseRecalibrator - ------------------------------------------------------------
02:21:19.248 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.4.0.0
02:21:19.248 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
02:21:19.248 INFO  BaseRecalibrator - Executing as victor@shpc-1385-instance-rVoBySAX on Linux v5.15.0-71-generic amd64
02:21:19.248 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v17.0.3-internal+0-adhoc..src
02:21:19.249 INFO  BaseRecalibrator - Start Date/Time: May 29, 2023 at 2:21:18 AM CST
02:21:19.249 INFO  BaseRecalibrator - ------------------------------------------------------------
02:21:19.249 INFO  BaseRecalibrator - ------------------------------------------------------------
02:21:19.251 INFO  BaseRecalibrator - HTSJDK Version: 3.0.5
02:21:19.252 INFO  BaseRecalibrator - Picard Version: 3.0.0
02:21:19.252 INFO  BaseRecalibrator - Built for Spark Version: 3.3.1
02:21:19.252 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
02:21:19.254 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
02:21:19.254 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
02:21:19.254 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
02:21:19.255 INFO  BaseRecalibrator - Deflater: IntelDeflater
02:21:19.255 INFO  BaseRecalibrator - Inflater: IntelInflater
02:21:19.255 INFO  BaseRecalibrator - GCS max retries/reopens: 20
02:21:19.255 INFO  BaseRecalibrator - Requester pays: disabled
02:21:19.256 INFO  BaseRecalibrator - Initializing engine
02:21:21.149 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/victor/DataHub/GATK/Homo_sapiens_assembly38.dbsnp138.vcf.gz
02:21:21.833 INFO  BaseRecalibrator - Done initializing engine
02:21:21.879 INFO  BaseRecalibrationEngine - The covariates being used here: 
02:21:21.880 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
02:21:21.880 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
02:21:21.880 INFO  BaseRecalibrationEngine - 	ContextCovariate
02:21:21.880 INFO  BaseRecalibrationEngine - 	CycleCovariate
02:21:22.196 INFO  ProgressMeter - Starting traversal
02:21:22.198 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
03:02:33.167 INFO  ProgressMeter - chrUn_JTFH01001217v1_decoy:32             41.2              22662000         550278.3
03:02:42.034 INFO  BaseRecalibrator - 3307489 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
0 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
3307489 total reads filtered out of 25974881 reads processed
03:02:42.034 INFO  ProgressMeter - chrUn_JTFH01001978v1_decoy:1967             41.3              22667392         548440.9
03:02:42.034 INFO  ProgressMeter - Traversal complete. Processed 22667392 total reads in 41.3 minutes.
03:02:42.577 INFO  BaseRecalibrator - Calculating quantized quality scores...
03:02:42.631 INFO  BaseRecalibrator - Writing recalibration report...
03:02:46.225 INFO  BaseRecalibrator - ...done!
03:02:46.227 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 22667392 reads
03:02:46.227 INFO  BaseRecalibrator - Shutting down engine
[May 29, 2023 at 3:02:46 AM CST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 41.47 minutes.
Runtime.totalMemory()=731906048
Tool returned:
SUCCESS
